"","act","act_number","docTitle","index","scene","scene_number","speaker","speaker_stage","spoke","stage","title","type","year"
"532","Tredje akt",3,"Barselsstuen Komedie",13,"Scene 2",2,"Fruen",NA,"Men hvad vil det sige, madame? Vi er dog alle mennesker. Jeg ville min tro ikke undse mig at gÃ¸re det samme med hende. Madame, vil hun vÃ¦re sÃ¥ god og lade mig fÃ¥ 10 rigsdaler? Jeg skal straks skikke dem hen i guld tilbage.",NA,"Barselsstuen",4,"(1724)"
"533","Tredje akt",3,"Barselsstuen Komedie",14,"Scene 2",2,"Barselskvinden",NA,"Ak, velbÃ¥rne frue har kuns lyst at skÃ¦mte med hendes ringeste tjenerinde. Jeg er meget enfoldig, men dog ikke aldeles som skrÃ¦dderen.",NA,"Barselsstuen",4,"(1724)"
"534","Tredje akt",3,"Barselsstuen Komedie",15,"Scene 2",2,"Fruen",NA,"Det er min tro mit ramme alvor, madame!",NA,"Barselsstuen",4,"(1724)"
"535","Tredje akt",3,"Barselsstuen Komedie",16,"Scene 2",2,"Barselskvinden",NA,"Ej, velbÃ¥rne frue, jeg skulle komme i udrÃ¥b for et af de uforskammeste mennesker om jeg gjorde mig sÃ¥ nÃ¦svis. Nej, mine penge er alt for ringe dertil.",NA,"Barselsstuen",4,"(1724)"
"536","Tredje akt",3,"Barselsstuen Komedie",17,"Scene 2",2,"Fruen",NA,"Sandt at sige, madame, sÃ¥ er nÃ¸glen til mit pengeskab forlagt, og jeg skulle i en hast give 10 rigsdaler i drikkepenge til en tjener, som jeg venter med en present fra en kavaler.",NA,"Barselsstuen",4,"(1724)"
"537","Tredje akt",3,"Barselsstuen Komedie",18,"Scene 2",2,"Barselskvinden",NA,"Nej, jeg gÃ¸r det min tro ikke. Om det hele borgerskab var sÃ¥ uforskammet at lÃ¥ne eders velbÃ¥renhed penge, sÃ¥ gjorde jeg dog ikke det, thi jeg har alt for stor respekt for hende dertil.",NA,"Barselsstuen",4,"(1724)"
"538","Tredje akt",3,"Barselsstuen Komedie",19,"Scene 2",2,"Fruen",NA,"Ja, ja, sÃ¥ er det hendes egen skyld, madame. Men hvad har hun stÃ¥ende pÃ¥ det fad?",NA,"Barselsstuen",4,"(1724)"
"539","Tredje akt",3,"Barselsstuen Komedie",20,"Scene 2",2,"Barselskvinden",NA,"Det er nogle gemene kager.",NA,"Barselsstuen",4,"(1724)"
"540","Tredje akt",3,"Barselsstuen Komedie",21,"Scene 2",2,"Fruen",NA,"Lad mig smage dem. Ej, de smager dog ikke sÃ¥ ilde som jeg tÃ¦nkte. Jeg vil min tro pÃ¥ hendes behag tage nogle hjem med mig. Christopher!",NA,"Barselsstuen",4,"(1724)"
"541","Tredje akt",3,"Barselsstuen Komedie",22,"Scene 2",2,"Christopher","(i et sÃ¸nderrevet, pjaltet liberi)",NA,NA,"Barselsstuen",3,"(1724)"
"542","Tredje akt",3,"Barselsstuen Komedie",23,"Scene 2",2,"Christopher",NA,"VelbÃ¥rne frue!",NA,"Barselsstuen",4,"(1724)"
"543","Tredje akt",3,"Barselsstuen Komedie",24,"Scene 2",2,"Barselskvinden",NA,"Jeg takker fruen for beviste store nÃ¥de.",NA,"Barselsstuen",4,"(1724)"
"544","Tredje akt",3,"Barselsstuen Komedie",1,"Scene 3",3,NA,NA,NA,"Anne SignekÃ¦lling, barselskvinden","Barselsstuen",1,"(1724)"
"545","Tredje akt",3,"Barselsstuen Komedie",2,"Scene 3",3,"Anne",NA,"Nu, madame, hvorledes er det med helbredet?",NA,"Barselsstuen",4,"(1724)"
"546","Tredje akt",3,"Barselsstuen Komedie",3,"Scene 3",3,"Barselskvinden",NA,"Vel nok, Anne, men jeg kan ikke sove om natten, og sÃ¥ snart jeg falder i sÃ¸vn, har jeg straks forskrÃ¦kkelige drÃ¸mme. Hvoraf kan det komme, Anne?",NA,"Barselsstuen",4,"(1724)"
"547","Tredje akt",3,"Barselsstuen Komedie",4,"Scene 3",3,"Anne",NA,"BrÃ¦nder madamen vokslys eller tÃ¦llelys om natten?",NA,"Barselsstuen",4,"(1724)"
"548","Tredje akt",3,"Barselsstuen Komedie",5,"Scene 3",3,"Barselskvinden",NA,"Jeg brÃ¦nder vokslys.",NA,"Barselsstuen",4,"(1724)"
"549","Tredje akt",3,"Barselsstuen Komedie",6,"Scene 3",3,"Anne",NA,"Der har vi det! Hvad mener I drÃ¸mme er andet end gejster som forekommer folk i sÃ¸vne? Det eneste hvormed man fordriver sÃ¥danne onde gejster, er ved rÃ¸gen af tÃ¦llelys. Derimod lÃ¸ber de efter vokslys ligesom Fanden efter sjÃ¦len. Hvoraf mener I vel det kommer at det altid spÃ¸ger meget i kirker, af andet end at man dÃ©r brÃ¦nder vokslys? Jeg vil forbinde mig til at jage en hel million svÃ¦vende gejster bort med en prÃ¥s om det ikke er andet end slige gejster som flyver i luften; men er det nisser som I har uro af, mÃ¥ I strÃ¸ hÃ¸rfrÃ¸ for sengen, sÃ¥ fÃ¥r de straks fÃ¸dder at gÃ¥.",NA,"Barselsstuen",4,"(1724)"
"550","Tredje akt",3,"Barselsstuen Komedie",7,"Scene 3",3,"Barselskvinden",NA,"Ak, kÃ¦re Anne, plag mig ikke med sÃ¥dan snak! Et frisk menneske kan endogsÃ¥ blive syg deraf. SÃ¥danne onde drÃ¸mme kommer jo ikke af andet end af blodet. Jeg sover jo roligt nÃ¥r jeg har et frisk legeme. Hvorfor skulle jeres gejster plage folk mere nÃ¥r de er syge, end nÃ¥r de er friske?",NA,"Barselsstuen",4,"(1724)"
"551","Tredje akt",3,"Barselsstuen Komedie",8,"Scene 3",3,"Anne",NA,"Det ved jeg ikke, madame, men man ser dog at de gÃ¸r det. Kommer det af blodet, sÃ¥ skal vi hitte pÃ¥ andre midler. Intet er bedre end at I bliâ€™r mÃ¥lt. Nu skal jeg straks vÃ¦re hos hende igen.",NA,"Barselsstuen",4,"(1724)"
"552","Tredje akt",3,"Barselsstuen Komedie",9,"Scene 3",3,"Anne",NA,NA,"(GÃ¥r ud)","Barselsstuen",2,"(1724)"
"553","Tredje akt",3,"Barselsstuen Komedie",10,"Scene 3",3,"Barselskvinden",NA,"Ak, gid jeg var vel skilt ved denne heks! Men hun fÃ¥ have sin vilje, thi hun har sin gang i store huse hvor hun sÃ¦tter godtfolk i miskredit nÃ¥r de ikke vil flattere hende. Jeg mÃ¥ skikke mig i dette sÃ¥vel som i alt andet som barselssenge fÃ¸rer med sig. Ak, ak, kunne jeg kuns holde det ud!",NA,"Barselsstuen",4,"(1724)"
"554","Tredje akt",3,"Barselsstuen Komedie",11,"Scene 3",3,"Anne",NA,"Om forladelse at jeg blev sÃ¥ lÃ¦nge borte.",NA,"Barselsstuen",4,"(1724)"
"555","Tredje akt",3,"Barselsstuen Komedie",12,"Scene 3",3,"Barselskvinden",NA,"Alt forladt, Anne.",NA,"Barselsstuen",4,"(1724)"
"556","Tredje akt",3,"Barselsstuen Komedie",13,"Scene 3",3,"Barselskvinden","(Sagte ved sig selv)","Jeg var tilfreds du havde aldrig kommet tilbage.",NA,"Barselsstuen",6,"(1724)"
"557","Tredje akt",3,"Barselsstuen Komedie",14,"Scene 3",3,"Anne",NA,"Jeg var udenfor og gjorde min bÃ¸n, madame, som jeg altid gÃ¸r fÃ¸rend jeg signer eller mÃ¥ler.",NA,"Barselsstuen",4,"(1724)"
"558","Tredje akt",3,"Barselsstuen Komedie",15,"Scene 3",3,"Barselskvinden",NA,"Jeg gjorde Ã³g min bÃ¸n imidlertid, Anne.",NA,"Barselsstuen",4,"(1724)"
"559","Tredje akt",3,"Barselsstuen Komedie",16,"Scene 3",3,"Barselskvinden","(Sagte)","Nemlig at du mÃ¥tte stÃ¥ fast i gangene indtil jeg hjalp dig lÃ¸s igen.",NA,"Barselsstuen",6,"(1724)"
"560","Tredje akt",3,"Barselsstuen Komedie",17,"Scene 3",3,"Anne",NA,"Det gjorde I vel i, madame, thi bÃ¸nnen mÃ¥ vÃ¦re pÃ¥ begge sider. Men jeg skulle have et glas brÃ¦ndevin fÃ¸rend jeg begynder at mÃ¥le.",NA,"Barselsstuen",4,"(1724)"
"561","Tredje akt",3,"Barselsstuen Komedie",18,"Scene 3",3,"Barselskvinden",NA,"HillemÃ¦nd, der er mester Bonifacius! Nu bliver her klammeri af. LÃ¸b, Anne, bag skÃ¦rmbrÃ¦ttet i en hast!",NA,"Barselsstuen",4,"(1724)"
"562","Tredje akt",3,"Barselsstuen Komedie",19,"Scene 3",3,NA,NA,NA,"(Hun lÃ¸ber og skjuler sig bag skÃ¦rmbrÃ¦ttet)","Barselsstuen",1,"(1724)"
"563","Tredje akt",3,"Barselsstuen Komedie",1,"Scene 4",4,NA,NA,NA,"Mester Bonifacius, barselskvinden","Barselsstuen",1,"(1724)"
"564","Tredje akt",3,"Barselsstuen Komedie",2,"Scene 4",4,"Mester Bonifacius",NA,"Serviteur, madame, hvorledes er det med helbredet?",NA,"Barselsstuen",4,"(1724)"
"565","Tredje akt",3,"Barselsstuen Komedie",3,"Scene 4",4,"Barselskvinden",NA,"Slet og ret, mester Bonifacius!",NA,"Barselsstuen",4,"(1724)"
"566","Tredje akt",3,"Barselsstuen Komedie",4,"Scene 4",4,"Mester Bonifacius",NA,"Hun mÃ¥ lade sig Ã¥relade, madame.",NA,"Barselsstuen",4,"(1724)"
"567","Tredje akt",3,"Barselsstuen Komedie",5,"Scene 4",4,"Barselskvinden",NA,"Doktoren siger nej. Han har alene givet mig nogle drÃ¥ber som jeg skal bruge. De stÃ¥r i denne flaske.",NA,"Barselsstuen",4,"(1724)"
"568","Tredje akt",3,"Barselsstuen Komedie",6,"Scene 4",4,"Mester Bonifacius",NA,"Ej, potz slapperment! De drÃ¥ber er en forgift for hende. Har hun ikke svedt forskrÃ¦kkeligt derefter?",NA,"Barselsstuen",4,"(1724)"
"569","Tredje akt",3,"Barselsstuen Komedie",7,"Scene 4",4,"Barselskvinden",NA,"Jo, jeg svedte stÃ¦rk for et par timer siden da Else David Skolemesters var her; men jeg ved ikke enten det kom af drÃ¥berne eller af hendes lange hÃ¸jtravende gratulation som hun gjorde mig.",NA,"Barselsstuen",4,"(1724)"
"570","Tredje akt",3,"Barselsstuen Komedie",8,"Scene 4",4,"Mester Bonifacius",NA,"Det var af drÃ¥berne, madame! Gud forlade de doktorer dog som handler sÃ¥ledes med en stakkels patient. Vil I kuns bruge disse drÃ¥ber en uge, sÃ¥ skal I se om I ikke har den bedste gulsot pÃ¥ halsen nogen vil forlange. Vil I bruge dem nok en uge, kan I fÃ¥ en svindsot eller hypokrisi, epilepsi, anomali, paralysi og endnu det som vÃ¦rre er; thi her er antimonium, her er arsenicum i. Er det ikke uforskammet at prÃ¦parere for en stakkels barselskvinde en recept af sulphure indigesta, und sale haluminosa und mercurio, absonderlich in diesen Jahre, worin Saturnus nicht regieret.",NA,"Barselsstuen",4,"(1724)"
"571","Tredje akt",3,"Barselsstuen Komedie",1,"Scene 5",5,NA,NA,NA,"Tvende koner, mester Bonifacius, barselskvinden","Barselsstuen",1,"(1724)"
"572","Tredje akt",3,"Barselsstuen Komedie",2,"Scene 5",5,"1. kone",NA,"Tjenerinde, madame, til lykke med hendes unge datter.",NA,"Barselsstuen",4,"(1724)"
"573","Tredje akt",3,"Barselsstuen Komedie",3,"Scene 5",5,"2. kone",NA,"Jeg siger det samme.",NA,"Barselsstuen",4,"(1724)"
"574","Tredje akt",3,"Barselsstuen Komedie",4,"Scene 5",5,"Barselskvinden",NA,"VÃ¦r sÃ¥ god og sid ned, I gode madamer. Hun ser sÃ¥ vred ud i dag, madame. Har hun haft nogen fortrÃ¦d?",NA,"Barselsstuen",4,"(1724)"
"575","Tredje akt",3,"Barselsstuen Komedie",5,"Scene 5",5,"1. kone",NA,"Ja, madame, men det er ulykken at min mand er ikke hjemme, thi ellers skulle den person som har gjort mig fortrÃ¦d, blive pryglet sÃ¥ mÃ¸r som man prygler en tÃ¸r fisk.",NA,"Barselsstuen",4,"(1724)"
"576","Tredje akt",3,"Barselsstuen Komedie",6,"Scene 5",5,"Barselskvinden",NA,"Hvem er den person, madame?",NA,"Barselsstuen",4,"(1724)"
"577","Tredje akt",3,"Barselsstuen Komedie",7,"Scene 5",5,"1. kone",NA,"Det er den der skriver de danske komedier. TÃ¦nk engang, madame, han har vÃ¦ret sÃ¥ malicieux at gÃ¸re en komedie over mig, som blev spillet forleden uge. Ak, gid jeg havde ham fat, jeg skulle rive hans Ã¸jne ud!",NA,"Barselsstuen",4,"(1724)"
"578","Tredje akt",3,"Barselsstuen Komedie",8,"Scene 5",5,"Barselskvinden",NA,"Hvad hed den komedie?",NA,"Barselsstuen",4,"(1724)"
"579","Tredje akt",3,"Barselsstuen Komedie",9,"Scene 5",5,"1. kone",NA,"Den hed Lucretia, madame, og det er just mit navn. Ak, fÃ¥r jeg ingen anden hÃ¦vn over ham, sÃ¥ skal jeg bande ham fastende hver morgen.",NA,"Barselsstuen",4,"(1724)"
"580","Tredje akt",3,"Barselsstuen Komedie",10,"Scene 5",5,"Barselskvinden",NA,"Ej, Gud bevare os, madame! MÃ¥ ikke manden bruge fornavne til de personer som han forestiller? Jeg har jo ogsÃ¥ hÃ¸rt mit navn pÃ¥ komedien, men jeg laâ€™r mig slet intet deraf anfÃ¦gte sÃ¥ lÃ¦nge han ikke bruger ogsÃ¥ mit tilnavn.",NA,"Barselsstuen",4,"(1724)"
"581","Tredje akt",3,"Barselsstuen Komedie",11,"Scene 5",5,"1. kone",NA,"Madame, tag ham ikke i forsvar, thi jeg vil dÃ¸ pÃ¥ at han ingen har ment ved den vÃ¦gelsindede Lucretia uden mig.",NA,"Barselsstuen",4,"(1724)"
"582","Tredje akt",3,"Barselsstuen Komedie",12,"Scene 5",5,"Barselskvinden",NA,"Er hun da sÃ¥ vÃ¦gelsindet, madame?",NA,"Barselsstuen",4,"(1724)"
"583","Tredje akt",3,"Barselsstuen Komedie",13,"Scene 5",5,"1. kone",NA,"Nej, det skal intet Ã¦rligt menneske sige mig pÃ¥. Det er kun slemme maliciÃ¸ske folks snak, madame!",NA,"Barselsstuen",4,"(1724)"
"584","Tredje akt",3,"Barselsstuen Komedie",14,"Scene 5",5,"2. kone",NA,"Ej, sÃ¸ster, nÃ¥r det ikke er din fejl, hvorfor taâ€™r du dig da det sÃ¥ nÃ¦r?",NA,"Barselsstuen",4,"(1724)"
"585","Tredje akt",3,"Barselsstuen Komedie",15,"Scene 5",5,"1. kone",NA,"Ej, ti stille, sÃ¸ster! Du kan selv komme i en komedie fÃ¸rend du ved et ord deraf. Var jeg kendt med autor, skulle jeg min tro betale ham for at gÃ¸re en komedie ogsÃ¥ over en selvklog kone.",NA,"Barselsstuen",4,"(1724)"
"586","Tredje akt",3,"Barselsstuen Komedie",16,"Scene 5",5,"Barselskvinden",NA,"Jeg vil ikke rÃ¥de hende sÃ¥dant, thi det kunne hÃ¦nde sig at autor svarede at et skarn skal kunne bevise ham over at han nogen tid forsÃ¦tligvis har sigtet pÃ¥ nogen.",NA,"Barselsstuen",4,"(1724)"
"587","Tredje akt",3,"Barselsstuen Komedie",17,"Scene 5",5,"1. kone",NA,"Ikke sigtet pÃ¥ nogen? Tro aldrig sÃ¥dant, madame, jeg er ikke den eneste i staden der har den mistanke.",NA,"Barselsstuen",4,"(1724)"
"588","Tredje akt",3,"Barselsstuen Komedie",18,"Scene 5",5,"Barselskvinden",NA,"Hvad det er eller ej, madame, sÃ¥ er jeg vis pÃ¥ at aldrig slige slags materier er blevet skrevet uden mangen som autor aldrig har kendt eller tÃ¦nkt pÃ¥, jo har taget sig det til.",NA,"Barselsstuen",4,"(1724)"
"589","Tredje akt",3,"Barselsstuen Komedie",19,"Scene 5",5,"1. kone",NA,"Ej, madame, tag aldrig sÃ¥dant i forsvar! Der blev spillet et stykke for nylig, kaldet Gert Westphaler, som alle mennesker kunne tage og fÃ¸le pÃ¥ at der var ment mester Bonifacius, en barber her i byen.",NA,"Barselsstuen",4,"(1724)"
"590","Tredje akt",3,"Barselsstuen Komedie",20,"Scene 5",5,"Mester Bonifacius","(rejser sig op)",NA,NA,"Barselsstuen",3,"(1724)"
"591","Tredje akt",3,"Barselsstuen Komedie",21,"Scene 5",5,"Mester Bonifacius",NA,"Was? Hat er mich gemeint, so solle er ein UnglÃ¼ck kriegen!",NA,"Barselsstuen",4,"(1724)"
"592","Tredje akt",3,"Barselsstuen Komedie",22,"Scene 5",5,"1. kone",NA,"Er det mester Bonifacius? Det vidste jeg min tro ikke.",NA,"Barselsstuen",4,"(1724)"
"593","Tredje akt",3,"Barselsstuen Komedie",23,"Scene 5",5,"Mester Bonifacius","(spadserer og tÃ¸rrer sveden af sig)",NA,NA,"Barselsstuen",3,"(1724)"
"594","Tredje akt",3,"Barselsstuen Komedie",24,"Scene 5",5,"Mester Bonifacius",NA,"Wo wohnt der Kerl, Madame?",NA,"Barselsstuen",4,"(1724)"
"595","Tredje akt",3,"Barselsstuen Komedie",25,"Scene 5",5,"2. kone",NA,"Du mÃ¥tte nok holde munden med sÃ¥dan forbandet snak en anden gang, sÃ¸ster.",NA,"Barselsstuen",4,"(1724)"
"596","Tredje akt",3,"Barselsstuen Komedie",26,"Scene 5",5,"Barselskvinden",NA,"Jeg ville min tro ikke have haft dette for en daler, thi nÃ¥r han begynder at snakke tysk, sÃ¥ er han ikke at skÃ¦mte med.",NA,"Barselsstuen",4,"(1724)"
"597","Tredje akt",3,"Barselsstuen Komedie",27,"Scene 5",5,"Barselskvinden",NA,"HÃ¸r, mester Bonifacius, skal I som en lÃ¦rd mand ikke vÃ¦re klogere end agte sÃ¥dan snak?",NA,"Barselsstuen",4,"(1724)"
"598","Tredje akt",3,"Barselsstuen Komedie",28,"Scene 5",5,"Mester Bonifacius",NA,"Ich bitte doch, Madame, Sie sagen mir, wo der Mann wohnt.",NA,"Barselsstuen",4,"(1724)"
"599","Tredje akt",3,"Barselsstuen Komedie",29,"Scene 5",5,"Barselskvinden",NA,"Ej, mester, lad fare sÃ¥dan galskab! Ved I hvem han har ment dermed? Ingen min tro anden end den barber som I havde trÃ¦tte med forgangen Ã¥r. Det har jeg god underretning om.",NA,"Barselsstuen",4,"(1724)"
"600","Tredje akt",3,"Barselsstuen Komedie",30,"Scene 5",5,"Mester Bonifacius",NA,"Men er det vist?",NA,"Barselsstuen",4,"(1724)"
"601","Tredje akt",3,"Barselsstuen Komedie",31,"Scene 5",5,"Barselskvinden",NA,"Det er sÃ¥ vist som jeg ligger her, thi hvorfor skulle han gÃ¸re det om jer? I har jo intet udestÃ¥ende med ham; men han har haft en proces med den barber, I ved vel selv.",NA,"Barselsstuen",4,"(1724)"
"602","Tredje akt",3,"Barselsstuen Komedie",32,"Scene 5",5,"Mester Bonifacius",NA,"Ha ha ha! SÃ¥ er det mig min tro kÃ¦rt, og jeg skal spendere en bouteille vin pÃ¥ autor for den komedie. Ha ha ha! Han har trÃ¦ffet ham accuratissimo. Jeg har aldrig vÃ¦ret pÃ¥ de danske komedier, men jeg har hÃ¸rt dem fortÃ¦lle. Mine svende lÃ¸ber derop iblandt.",NA,"Barselsstuen",4,"(1724)"
"603","Tredje akt",3,"Barselsstuen Komedie",33,"Scene 5",5,"Barselskvinden",NA,"Hvad siger de derom?",NA,"Barselsstuen",4,"(1724)"
"604","Tredje akt",3,"Barselsstuen Komedie",34,"Scene 5",5,"Mester Bonifacius",NA,"De siger autorerne er meget gode; men det danske sprog skurrer dem sÃ¥ i Ã¸rene. Tilmed sÃ¥ er der intet for Ã¸jnene som i de tyske komedier, thi i dem har man adskillige smukke fortoninger, prÃ¦sentationer af store sÃ¸er, gloende drager, krige, belejringer, sÃ¥ der er altid noget for pengene.",NA,"Barselsstuen",4,"(1724)"
"605","Tredje akt",3,"Barselsstuen Komedie",35,"Scene 5",5,"Barselskvinden",NA,"Ja, jeg vil sige ham, mester Bonifacius, de tyske komedier befatter undertiden 40 eller 50 Ã¥rs historie sÃ¥ at man dÃ©r kan se unge folk at blive gamle, rejse til Indien og komme tilbage igen samme aften. Jeg ved min tro ikke hvorledes de endnu kan sÃ¦lge deres komedier for sÃ¥ godt kÃ¸b.",NA,"Barselsstuen",4,"(1724)"
"606","Tredje akt",3,"Barselsstuen Komedie",36,"Scene 5",5,"Mester Bonifacius",NA,"Har hun vÃ¦ret nogen tid pÃ¥ de tyske komedier?",NA,"Barselsstuen",4,"(1724)"
"607","Tredje akt",3,"Barselsstuen Komedie",37,"Scene 5",5,"Barselskvinden",NA,"Ja, jeg var der engang forgangen Ã¥r, men har ikke forvundet det endnu. En ting behagede mig dog, det er at en af",NA,"Barselsstuen",4,"(1724)"
"608","Tredje akt",3,"Barselsstuen Komedie",38,"Scene 5",5,"Mester Bonifacius",NA,"Ak ja, det er vel bedre i klart vejr end i tÃ¥get vejr, bedre i mÃ¥nens tiltagelse end dens aftagelse; men det gÃ¸r ikke meget til sagen nÃ¥r man kun holder sig derfra i de ulykkelige dage, daÃŸ ist zu sagen (jeg kan ikke sÃ¥ vel eksplicere mig pÃ¥ dansk), am Tage VerkÃ¼ndigung MariÃ¦ und JudÃ¦ und Apostoli Sancti AndreÃ¦ soll man keine aderlassen.",NA,"Barselsstuen",4,"(1724)"
"609","Tredje akt",3,"Barselsstuen Komedie",39,"Scene 5",5,"Barselskvinden",NA,"Men hvad vil det sige, mester Bonifacius, lykkelige og ulykkelige dage?",NA,"Barselsstuen",4,"(1724)"
"610","Tredje akt",3,"Barselsstuen Komedie",40,"Scene 5",5,"Mester Bonifacius",NA,"DaÃŸ ist zu sagen, Madame, wer sich am 14 oder 16 Martii verlobet oder heirahtet, komt in groser Armuht und Elend; am 10 oder 18 April mus man aus einem Hause ins andere nicht ziehen; am 7 oder 8 Maii mus man nicht reisen, am 17 Junii nichts handeln, am 21 Julii keine Proces anfangen.",NA,"Barselsstuen",4,"(1724)"
"611","Tredje akt",3,"Barselsstuen Komedie",41,"Scene 5",5,"Den 1. kone",NA,"Mester Bonifacius, han kan vist ogsÃ¥ se folk i hÃ¦nderne?",NA,"Barselsstuen",4,"(1724)"
"612","Tredje akt",3,"Barselsstuen Komedie",42,"Scene 5",5,"Mester Bonifacius",NA,"Ach freylich, daÃŸ heist man der Negromantia.",NA,"Barselsstuen",4,"(1724)"
"613","Tredje akt",3,"Barselsstuen Komedie",43,"Scene 5",5,"1. kone",NA,"Ak, vÃ¦r sÃ¥ god og se i mine hÃ¦nder.",NA,"Barselsstuen",4,"(1724)"
"614","Tredje akt",3,"Barselsstuen Komedie",44,"Scene 5",5,"Mester Bonifacius",NA,"Ja nok. Jeg ser, madame, at hun fÃ¥r 6 bÃ¸rn endnu.",NA,"Barselsstuen",4,"(1724)"
"615","Tredje akt",3,"Barselsstuen Komedie",45,"Scene 5",5,"1. kone",NA,"Ej snak, min mand er allerede 68 Ã¥r gammel.",NA,"Barselsstuen",4,"(1724)"
"616","Tredje akt",3,"Barselsstuen Komedie",46,"Scene 5",5,"Mester Bonifacius",NA,"Det vil ikke sige, stregerne i hÃ¥nden kan ikke slÃ¥ mig fejl. I fÃ¥r 6 bÃ¸rn, det er vist; men hvor I fÃ¥r dem fra, det kan jeg ikke se.",NA,"Barselsstuen",4,"(1724)"
"617","Tredje akt",3,"Barselsstuen Komedie",47,"Scene 5",5,"1. kone",NA,"Fy, fy! Mener I at jeg er en skÃ¸ge? At jeg skulle fÃ¥ bÃ¸rn med anden end min mand? Jeg er alt for vel opdraget til at vÃ¦re min mand utro.",NA,"Barselsstuen",4,"(1724)"
"618","Tredje akt",3,"Barselsstuen Komedie",48,"Scene 5",5,"Mester Bonifacius",NA,"Vil hun vÃ¦re flatteret, madame, sÃ¥ mÃ¥ hun lade sig se i hÃ¦nderne af andre end mig.",NA,"Barselsstuen",4,"(1724)"
"619","Tredje akt",3,"Barselsstuen Komedie",49,"Scene 5",5,"1. kone",NA,"Se nu ogsÃ¥ i hendes hÃ¥nd.",NA,"Barselsstuen",4,"(1724)"
"620","Tredje akt",3,"Barselsstuen Komedie",50,"Scene 5",5,"Pigen",NA,"Nej, min tro vil jeg ikke at nogen skal se mig i hÃ¥nden.",NA,"Barselsstuen",4,"(1724)"
"621","Tredje akt",3,"Barselsstuen Komedie",51,"Scene 5",5,"1. kone",NA,"Jo, min tro skal du lade dine hÃ¦nder se sÃ¥vel som jeg, hvad er det for snak?",NA,"Barselsstuen",4,"(1724)"
"622","Tredje akt",3,"Barselsstuen Komedie",52,"Scene 5",5,"Mester Bonifacius",NA,"Hendes hÃ¥nd er noget vanskelig. Jeg kan ikke se hvor mange bÃ¸rn hun fÃ¥r. Lad se nok engang! Nej, men jeg ser at hun har fÃ¥et et barn.",NA,"Barselsstuen",4,"(1724)"
"623","Tredje akt",3,"Barselsstuen Komedie",53,"Scene 5",5,"Pigen",NA,"Det er usandfÃ¦rdig lÃ¸gn, thi jeg er jomfru endnu.",NA,"Barselsstuen",4,"(1724)"
"624","Tredje akt",3,"Barselsstuen Komedie",54,"Scene 5",5,NA,NA,NA,"(De andre holder tÃ¸rklÃ¦derne for ansigtet af blusel)","Barselsstuen",1,"(1724)"
"625","Tredje akt",3,"Barselsstuen Komedie",55,"Scene 5",5,"Mester Bonifacius",NA,"Det gÃ¸r mig min tro ondt at jeg ikke vidste hun var ugift, ellers havde jeg slet intet talt derom. Lad mig se nok engang, jomfru, mÃ¥ske at jeg sÃ¥ fejl fÃ¸rste gang.",NA,"Barselsstuen",4,"(1724)"
"626","Tredje akt",3,"Barselsstuen Komedie",56,"Scene 5",5,"Pigen",NA,"I mÃ¥ se fanden! I skulle mÃ¥ske endnu lyve mig flere bÃ¸rn pÃ¥ end det jeg har fÃ¥et. Hvem som siger mig andet pÃ¥ end at jeg er jomfru, den skal vÃ¦re en lÃ¸gner og en skÃ¦lm.",NA,"Barselsstuen",4,"(1724)"
"627","Tredje akt",3,"Barselsstuen Komedie",57,"Scene 5",5,NA,NA,NA,"(De andre begynder at fnise, og pigen grÃ¦der)","Barselsstuen",1,"(1724)"
"628","Tredje akt",3,"Barselsstuen Komedie",58,"Scene 5",5,"Mester Bonifacius",NA,"Min hjerte jomfru, bliv ikke vred pÃ¥ mig, jeg vidste min tro ikke andet end hun var madame, men ...",NA,"Barselsstuen",4,"(1724)"
"629","Tredje akt",3,"Barselsstuen Komedie",59,"Scene 5",5,"Pigen",NA,"Du er en lÃ¸gner og en bedrager! Jeg skal sige de gode madamer hvoraf dette rejser sig. Jeg tjente pÃ¥ en herregÃ¥rd med en anden mammeselle, som kom skolemesteren for nÃ¦r. Sagen kom for Tamperretten, hun pÃ¥stod Ã¦gteskab, han sÃ¸gte udflugter og ved adskillige prokuratorstreger forkvaklede sÃ¥ledes sagen at han blev frikendt for Ã¦gteskab, og jeg mÃ¥tte lade mig nÃ¸je med 200 daler.",NA,"Barselsstuen",4,"(1724)"
"630","Tredje akt",3,"Barselsstuen Komedie",60,"Scene 5",5,NA,NA,NA,"(De begynder at le allesammen, pigen bliver vred, gÃ¥r bort med den anden kone og truer barberen)","Barselsstuen",1,"(1724)"
"631","Tredje akt",3,"Barselsstuen Komedie",61,"Scene 5",5,"Barselskvinden",NA,"Det var en forbandet historie, men hun rÃ¸bede sig selv. Jeg ville have givet 10 rigsdaler at det ikke var sket i mit hus.",NA,"Barselsstuen",4,"(1724)"
"632","Tredje akt",3,"Barselsstuen Komedie",62,"Scene 5",5,"Mester Bonifacius",NA,"Jeg vidste ikke andet end hun var gift, ellers havde jeg gerne sparet hende.",NA,"Barselsstuen",4,"(1724)"
